frameRate	psychopyVersion	expName	date	eeg_record	stim_set	id	TrialNumber	image	category	subcategory	image_file	repeat	ran	order	break_text.started	break_text.stopped	delay_red_fix.started	delay_red_fix.stopped	jitter	stim_image.started	stim_image.stopped	photosensor_dot.started	photosensor_dot.stopped	trial_red_rix.started	trial_red_rix.stopped	response.keys	response.started	response.stopped	resp	rt	correct	response.rt
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	1	natural_045.jpg	scenes	natural	sof_images/scenes/natural_045.jpg	1	1	0	None	None	295.1216	None	123	300.62543	301.12582	300.62543	301.12582	300.11505	None	None	300.62543	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	2	manmade_047.jpg	scenes	manmade	sof_images/scenes/manmade_047.jpg	1	1	1	None	None	None	None	115	302.87698	303.37735	302.87698	303.37735	302.37665	302.3766499	None	302.87698	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	3	neutral_075.jpg	faces	female	sof_images/faces/neutral_075.jpg	1	1	2	None	None	None	None	111	305.0586	305.55896	305.0586	305.55896	304.55817	304.5581737	None	305.0586	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	4	neutral_022.jpg	faces	male	sof_images/faces/neutral_022.jpg	1	1	3	None	None	None	None	126	307.20007	307.70044	307.20007	307.70044	306.6997	306.6997172	None	307.20007	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	5	canadiangoose.jpg	objects	natural	sof_images/objects/canadiangoose.jpg	1	1	4	None	None	None	None	127	309.49164	309.99197	309.49164	309.99197	308.99127	308.9912703	None	309.49164	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	6	canadiangoose.jpg	objects	natural	sof_images/objects/canadiangoose.jpg	2	1	5	None	None	None	None	121	311.77325	312.27362	311.77325	312.27362	311.27286	311.2728615	j	311.77325	None	j	0.6808928	1	0.6808928
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	7	neutral_045.jpg	faces	female	sof_images/faces/neutral_045.jpg	1	1	6	None	None	None	None	127	314.00485	314.5051	314.00485	314.5051	313.50436	313.5043498	None	314.00485	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	8	cantaloupe.jpg	objects	natural	sof_images/objects/cantaloupe.jpg	1	1	7	None	None	None	None	134	316.29642	316.79672	316.29642	316.79672	315.7961	315.7961006	None	316.29642	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	9	neutral_025.jpg	faces	female	sof_images/faces/neutral_025.jpg	1	1	8	None	None	None	None	136	318.65802	319.15842	318.65802	319.15842	318.15768	318.1576738	None	318.65802	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	10	hammer.jpg	objects	manmade	sof_images/objects/hammer.jpg	1	1	9	None	None	None	None	111	321.04977	321.5501	321.04977	321.5501	320.54935	320.5493329	None	321.04977	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	11	neutral_083.jpg	faces	female	sof_images/faces/neutral_083.jpg	1	1	10	None	None	None	None	135	323.18124	323.68152	323.18124	323.68152	322.68088	322.6808723	None	323.18124	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	12	neutral_083.jpg	faces	female	sof_images/faces/neutral_083.jpg	2	1	11	None	None	None	None	112	325.55283	326.05325	325.55283	326.05325	325.0525	325.0524877	j	325.55283	None	j	0.871346	1	0.871346
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	13	bison.jpg	objects	natural	sof_images/objects/bison.jpg	1	1	12	None	None	None	None	121	327.6943	328.19476	327.6943	328.19476	327.194	327.1939866	None	327.6943	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	14	clover.jpg	objects	natural	sof_images/objects/clover.jpg	1	1	13	None	None	None	None	125	329.9259	330.42636	329.9259	330.42636	329.42557	329.4255533	None	329.9259	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	15	rubikcube.jpg	objects	manmade	sof_images/objects/rubikcube.jpg	1	1	14	None	None	None	None	129	332.18753	332.6878	332.18753	332.6878	331.6871	331.6871108	None	332.18753	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	16	neutral_026.jpg	faces	male	sof_images/faces/neutral_026.jpg	1	1	15	None	None	None	None	126	334.50906	335.00943	334.50906	335.00943	334.00873	334.0087348	None	334.50906	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	17	mug.jpg	objects	manmade	sof_images/objects/mug.jpg	1	1	16	None	None	None	None	140	336.79074	337.29102	336.79074	337.29102	336.29025	336.2902629	None	336.79074	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	18	manmade_036.jpg	scenes	manmade	sof_images/scenes/manmade_036.jpg	1	1	17	None	None	None	None	131	339.21237	339.71274	339.21237	339.71274	338.712	338.7120169	None	339.21237	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	19	manmade_044.jpg	scenes	manmade	sof_images/scenes/manmade_044.jpg	1	1	18	None	None	None	None	122	341.544	342.04443	341.544	342.04443	341.04364	341.0436507	None	341.544	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	20	natural_002.jpg	scenes	natural	sof_images/scenes/natural_002.jpg	1	1	19	None	None	None	None	127	343.79565	344.2959	343.79565	344.2959	343.2953	343.2952946	None	343.79565	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	21	curlingiron.jpg	objects	manmade	sof_images/objects/curlingiron.jpg	1	1	20	None	None	None	None	119	346.09717	346.59753	346.09717	346.59753	345.59683	345.5968229	None	346.09717	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	22	natural_044.jpg	scenes	natural	sof_images/scenes/natural_044.jpg	1	1	21	None	None	None	None	125	348.30872	348.80917	348.30872	348.80917	347.80844	347.8084561	None	348.30872	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	23	natural_012.jpg	scenes	natural	sof_images/scenes/natural_012.jpg	1	1	22	None	None	None	None	134	350.5804	351.08072	350.5804	351.08072	350.07996	350.0799634	None	350.5804	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	24	natural_014.jpg	scenes	natural	sof_images/scenes/natural_014.jpg	1	1	23	None	None	None	None	123	352.94196	353.4423	352.94196	353.4423	352.4416	352.4416032	None	352.94196	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	25	notebook.jpg	objects	manmade	sof_images/objects/notebook.jpg	1	1	24	None	None	None	None	136	355.1936	355.69397	355.1936	355.69397	354.69318	354.6931699	None	355.1936	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	26	neutral_024.jpg	faces	male	sof_images/faces/neutral_024.jpg	1	1	25	None	None	None	None	111	357.57513	358.07562	357.57513	358.07562	357.07492	357.0749107	None	357.57513	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	27	killerwhale.jpg	objects	natural	sof_images/objects/killerwhale.jpg	1	1	26	None	None	None	None	134	359.70667	360.20703	359.70667	360.20703	359.20633	359.2063295	None	359.70667	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	28	natural_021.jpg	scenes	natural	sof_images/scenes/natural_021.jpg	1	1	27	None	None	None	None	124	362.07834	362.5787	362.07834	362.5787	361.57797	361.5779778	None	362.07834	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	29	natural_030.jpg	scenes	natural	sof_images/scenes/natural_030.jpg	1	1	28	None	None	None	None	126	364.3399	364.84036	364.3399	364.84036	363.83957	363.8395628	None	364.3399	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	30	manmade_039.jpg	scenes	manmade	sof_images/scenes/manmade_039.jpg	1	1	29	None	None	None	None	140	366.6315	367.13187	366.6315	367.13187	366.13123	366.1312163	None	366.6315	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	31	dresser.jpg	objects	manmade	sof_images/objects/dresser.jpg	1	1	30	None	None	None	None	129	369.0633	369.56366	369.0633	369.56366	368.56287	368.5628597	None	369.0633	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	32	manmade_004.jpg	scenes	manmade	sof_images/scenes/manmade_004.jpg	1	1	31	None	None	None	None	116	371.37482	371.87515	371.37482	371.87515	370.87448	370.8744825	None	371.37482	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	33	natural_041.jpg	scenes	natural	sof_images/scenes/natural_041.jpg	1	1	32	None	None	None	None	126	373.5564	374.0567	373.5564	374.0567	373.056	373.0560041	None	373.5564	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	34	manmade_038.jpg	scenes	manmade	sof_images/scenes/manmade_038.jpg	1	1	33	None	None	None	None	121	375.838	376.3383	375.838	376.3383	375.33768	375.3376818	None	375.838	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	35	manmade_038.jpg	scenes	manmade	sof_images/scenes/manmade_038.jpg	2	1	34	None	None	None	None	137	378.06958	378.56985	378.06958	378.56985	377.5692	377.5692174	j	378.06958	None	j	0.8665526	1	0.8665526
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	36	heron.jpg	objects	natural	sof_images/objects/heron.jpg	1	1	35	None	None	None	None	117	380.46115	380.96152	380.46115	380.96152	379.96082	379.9608068	None	380.46115	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	37	natural_017.jpg	scenes	natural	sof_images/scenes/natural_017.jpg	1	1	36	None	None	None	None	122	382.66272	383.16312	382.66272	383.16312	382.16235	382.162357	None	382.66272	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	38	neutral_030.jpg	faces	male	sof_images/faces/neutral_030.jpg	1	1	37	None	None	None	None	140	384.90427	385.40463	384.90427	385.40463	384.40393	384.4039307	None	384.90427	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	39	falcon.jpg	objects	natural	sof_images/objects/falcon.jpg	1	1	38	None	None	None	None	131	387.32605	387.8264	387.32605	387.8264	386.8256	386.8255807	None	387.32605	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	40	punchingbag.jpg	objects	manmade	sof_images/objects/punchingbag.jpg	1	1	39	None	None	None	None	134	389.6576	390.15796	389.6576	390.15796	389.15726	389.1572509	None	389.6576	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	41	manmade_015.jpg	scenes	manmade	sof_images/scenes/manmade_015.jpg	1	1	40	None	None	None	None	131	392.02924	392.52966	392.02924	392.52966	391.5289	391.528894	None	392.02924	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	42	manmade_015.jpg	scenes	manmade	sof_images/scenes/manmade_015.jpg	2	1	41	None	None	None	None	111	394.35095	394.8513	394.35095	394.8513	393.85052	393.8505189	j	394.35095	None	j	0.9702495	1	0.9702495
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	43	neutral_008.jpg	faces	male	sof_images/faces/neutral_008.jpg	1	1	42	None	None	None	None	115	396.47235	396.9727	396.47235	396.9727	395.97214	395.9721372	None	396.47235	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	44	natural_048.jpg	scenes	natural	sof_images/scenes/natural_048.jpg	1	1	43	None	None	None	None	132	398.64395	399.1443	398.64395	399.1443	398.14352	398.1435244	None	398.64395	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	45	anise.jpg	objects	natural	sof_images/objects/anise.jpg	1	1	44	None	None	None	None	120	400.9955	401.49588	400.9955	401.49588	400.49515	400.4951604	None	400.9955	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	46	neutral_063.jpg	faces	male	sof_images/faces/neutral_063.jpg	1	1	45	None	None	None	None	114	403.22705	403.72742	403.22705	403.72742	402.7267	402.7267187	None	403.22705	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	47	spoon.jpg	objects	manmade	sof_images/objects/spoon.jpg	1	1	46	None	None	None	None	121	405.39856	405.89893	405.39856	405.89893	404.89825	404.8982527	None	405.39856	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	48	cork.jpg	objects	manmade	sof_images/objects/cork.jpg	1	1	47	None	None	None	None	113	407.62024	408.12054	407.62024	408.12054	407.11978	407.1197826	None	407.62024	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	49	neutral_054.jpg	faces	female	sof_images/faces/neutral_054.jpg	1	1	48	None	None	None	None	124	409.78165	410.28198	409.78165	410.28198	409.2814	409.281395	None	409.78165	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	50	neutral_084.jpg	faces	female	sof_images/faces/neutral_084.jpg	1	1	49	None	None	None	None	110	412.0432	412.54367	412.0432	412.54367	411.54288	411.5428717	j	412.0432	None	j	1.246007	0	1.246007
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	51	neutral_041.jpg	faces	male	sof_images/faces/neutral_041.jpg	1	1	50	None	None	None	None	122	414.1648	414.66507	414.1648	414.66507	413.6644	413.6644068	None	414.1648	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	52	paintbrush.jpg	objects	manmade	sof_images/objects/paintbrush.jpg	1	1	51	None	None	None	None	128	416.40634	416.90662	416.40634	416.90662	415.90607	415.9060631	None	416.40634	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	53	neutral_044.jpg	faces	female	sof_images/faces/neutral_044.jpg	1	1	52	None	None	None	None	136	418.70786	419.20822	418.70786	419.20822	418.20752	418.2075187	None	418.70786	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	54	neutral_013.jpg	faces	female	sof_images/faces/neutral_013.jpg	1	1	53	None	None	None	None	139	421.09955	421.59988	421.09955	421.59988	420.59924	420.5992512	None	421.09955	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	55	neutral_069.jpg	faces	male	sof_images/faces/neutral_069.jpg	1	1	54	None	None	None	None	118	423.51126	424.01157	423.51126	424.01157	423.0109	423.0108972	None	423.51126	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	56	key.jpg	objects	manmade	sof_images/objects/key.jpg	1	1	55	None	None	None	None	134	425.70276	426.20312	425.70276	426.20312	425.2024	425.2024065	None	425.70276	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	57	neutral_071.jpg	faces	female	sof_images/faces/neutral_071.jpg	1	1	56	None	None	None	None	138	428.06445	428.56476	428.06445	428.56476	427.56412	427.5641074	None	428.06445	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	58	cactusfruit.jpg	objects	natural	sof_images/objects/cactusfruit.jpg	1	1	57	None	None	None	None	127	430.4761	430.97644	430.4761	430.97644	429.97574	429.9757473	None	430.4761	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	59	neutral_086.jpg	faces	female	sof_images/faces/neutral_086.jpg	1	1	58	None	None	None	None	121	432.77768	433.27805	432.77768	433.27805	432.27734	432.2773497	None	432.77768	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	60	arugula.jpg	objects	natural	sof_images/objects/arugula.jpg	1	1	59	None	None	None	None	127	435.00934	435.5096	435.00934	435.5096	434.5089	434.5089052	None	435.00934	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	61	natural_026.jpg	scenes	natural	sof_images/scenes/natural_026.jpg	1	1	60	None	None	None	None	138	437.32086	437.8213	437.32086	437.8213	436.82056	436.8205516	None	437.32086	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	62	natural_026.jpg	scenes	natural	sof_images/scenes/natural_026.jpg	2	1	61	None	None	None	None	119	439.72253	440.2229	439.72253	440.2229	439.2223	439.22229	j	439.72253	None	j	0.7816614	1	0.7816614
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	63	minifridge.jpg	objects	manmade	sof_images/objects/minifridge.jpg	1	1	62	None	None	None	None	118	441.94418	442.4445	441.94418	442.4445	441.44376	441.4437423	None	441.94418	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	64	natural_028.jpg	scenes	natural	sof_images/scenes/natural_028.jpg	1	1	63	None	None	None	None	117	444.14578	444.646	444.14578	444.646	443.64536	443.6453642	None	444.14578	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	65	chipmunk.jpg	objects	natural	sof_images/objects/chipmunk.jpg	1	1	64	None	None	None	None	115	446.34717	446.84753	446.34717	446.84753	445.84683	445.8468239	None	446.34717	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	66	manmade_002.jpg	scenes	manmade	sof_images/scenes/manmade_002.jpg	1	1	65	None	None	None	None	127	448.52878	449.02902	448.52878	449.02902	448.0284	448.0284028	None	448.52878	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	67	natural_016.jpg	scenes	natural	sof_images/scenes/natural_016.jpg	1	1	66	None	None	None	None	115	450.82037	451.32065	450.82037	451.32065	450.3199	450.3198891	None	450.82037	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	68	neutral_064.jpg	faces	female	sof_images/faces/neutral_064.jpg	1	1	67	None	None	None	None	112	452.99182	453.4921	452.99182	453.4921	452.49146	452.4914668	None	452.99182	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	69	neutral_064.jpg	faces	female	sof_images/faces/neutral_064.jpg	2	1	68	None	None	None	None	137	455.1233	455.62366	455.1233	455.62366	454.62296	454.6229495	j	455.1233	None	j	0.6217756	1	0.6217756
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	70	manmade_008.jpg	scenes	manmade	sof_images/scenes/manmade_008.jpg	1	1	69	None	None	None	None	113	457.515	458.01532	457.515	458.01532	457.01462	457.0146186	None	457.515	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	71	endive.jpg	objects	natural	sof_images/objects/endive.jpg	1	1	70	None	None	None	None	116	459.65646	460.1568	459.65646	460.1568	459.15613	459.1561224	None	459.65646	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	72	endive.jpg	objects	natural	sof_images/objects/endive.jpg	2	1	71	None	None	None	None	132	461.83798	462.3384	461.83798	462.3384	461.33762	461.3376307	j	461.83798	None	j	1.1662495	1	1.1662495
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	73	neutral_006.jpg	faces	female	sof_images/faces/neutral_006.jpg	1	1	72	None	None	None	None	126	464.17972	464.68005	464.17972	464.68005	463.6793	463.67928	None	464.17972	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	74	manmade_042.jpg	scenes	manmade	sof_images/scenes/manmade_042.jpg	1	1	73	None	None	None	None	136	466.46127	466.96155	466.46127	466.96155	465.96088	465.9608638	None	466.46127	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	75	neutral_082.jpg	faces	male	sof_images/faces/neutral_082.jpg	1	1	74	None	None	None	None	127	468.84296	469.34332	468.84296	469.34332	468.3426	468.342591	None	468.84296	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	76	neutral_015.jpg	faces	female	sof_images/faces/neutral_015.jpg	1	1	75	None	None	None	None	127	471.1446	471.6448	471.1446	471.6448	470.64413	470.644137	None	471.1446	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	77	manmade_048.jpg	scenes	manmade	sof_images/scenes/manmade_048.jpg	1	1	76	None	None	None	None	116	473.4462	473.94644	473.4462	473.94644	472.9458	472.9457863	None	473.4462	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	78	brusselssprout.jpg	objects	natural	sof_images/objects/brusselssprout.jpg	1	1	77	None	None	None	None	121	475.62762	476.12796	475.62762	476.12796	475.12726	475.127273	None	475.62762	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	79	macaque.jpg	objects	natural	sof_images/objects/macaque.jpg	1	1	78	None	None	None	None	137	477.85916	478.3596	477.85916	478.3596	477.35883	477.3588189	None	477.85916	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	80	manmade_041.jpg	scenes	manmade	sof_images/scenes/manmade_041.jpg	1	1	79	None	None	None	None	121	480.26086	480.7613	480.26086	480.7613	479.7606	479.7605878	None	480.26086	None	n/a	-99	1	--
