frameRate	psychopyVersion	expName	date	eeg_record	stim_set	id	TrialNumber	image	category	subcategory	image_file	repeat	ran	order	break_text.started	break_text.stopped	delay_red_fix.started	delay_red_fix.stopped	jitter	stim_image.started	stim_image.stopped	photosensor_dot.started	photosensor_dot.stopped	trial_red_rix.started	trial_red_rix.stopped	response.keys	response.started	response.stopped	resp	rt	correct	response.rt
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	81	neutral_070.jpg	faces	female	sof_images/faces/neutral_070.jpg	1	1	80	None	None	None	None	125	482.4925	482.99277	482.4925	482.99277	481.9921	481.9920862	None	482.4925	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	82	neutral_077.jpg	faces	female	sof_images/faces/neutral_077.jpg	1	1	81	None	None	None	None	129	484.754	485.25433	484.754	485.25433	484.25363	484.2536386	None	484.754	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	83	chessknight.jpg	objects	manmade	sof_images/objects/chessknight.jpg	1	1	82	None	None	None	None	130	487.07565	487.57605	487.07565	487.57605	486.57526	486.5752527	None	487.07565	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	84	neutral_023.jpg	faces	female	sof_images/faces/neutral_023.jpg	1	1	83	None	None	None	None	120	489.3973	489.89758	489.3973	489.89758	488.8969	488.8969099	None	489.3973	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	85	neutral_016.jpg	faces	male	sof_images/faces/neutral_016.jpg	1	1	84	None	None	None	None	115	491.62878	492.12915	491.62878	492.12915	491.12845	491.1284416	None	491.62878	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	86	shoelace.jpg	objects	manmade	sof_images/objects/shoelace.jpg	1	1	85	None	None	None	None	136	493.79028	494.2907	493.79028	494.2907	493.28995	493.2899398	None	493.79028	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	87	natural_007.jpg	scenes	natural	sof_images/scenes/natural_007.jpg	1	1	86	None	None	None	None	125	496.18204	496.6824	496.18204	496.6824	495.6816	495.6816166	None	496.18204	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	88	neutral_079.jpg	faces	female	sof_images/faces/neutral_079.jpg	1	1	87	None	None	None	None	119	498.46356	498.96402	498.46356	498.96402	497.9632	497.9632056	None	498.46356	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	89	rockinghorse.jpg	objects	manmade	sof_images/objects/rockinghorse.jpg	1	1	88	None	None	None	None	126	500.67517	501.17554	500.67517	501.17554	500.17474	500.1747507	None	500.67517	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	90	hanger.jpg	objects	manmade	sof_images/objects/hanger.jpg	1	1	89	None	None	None	None	121	502.95676	503.45712	502.95676	503.45712	502.45636	502.456362	None	502.95676	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	91	natural_009.jpg	scenes	natural	sof_images/scenes/natural_009.jpg	1	1	90	None	None	None	None	120	505.18826	505.6886	505.18826	505.6886	504.6879	504.6879074	None	505.18826	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	92	fern.jpg	objects	natural	sof_images/objects/fern.jpg	1	1	91	None	None	None	None	116	507.40988	507.91016	507.40988	507.91016	506.90945	506.9094612	None	507.40988	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	93	neutral_002.jpg	faces	female	sof_images/faces/neutral_002.jpg	1	1	92	None	None	None	None	130	509.5914	510.09177	509.5914	510.09177	509.091	509.0909977	None	509.5914	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	94	neutral_068.jpg	faces	female	sof_images/faces/neutral_068.jpg	1	1	93	None	None	None	None	123	511.91293	512.41327	511.91293	512.41327	511.4126	511.4125985	None	511.91293	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	95	natural_019.jpg	scenes	natural	sof_images/scenes/natural_019.jpg	1	1	94	None	None	None	None	137	514.16455	514.66486	514.16455	514.66486	513.66425	513.6642522	None	514.16455	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	96	natural_031.jpg	scenes	natural	sof_images/scenes/natural_031.jpg	1	1	95	None	None	None	None	129	516.5563	517.0565	516.5563	517.0565	516.05585	516.0558654	None	516.5563	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	97	envelope.jpg	objects	manmade	sof_images/objects/envelope.jpg	1	1	96	None	None	None	None	123	518.8778	519.3782	518.8778	519.3782	518.37744	518.3774558	None	518.8778	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	98	envelope.jpg	objects	manmade	sof_images/objects/envelope.jpg	2	1	97	None	None	None	None	121	521.1195	521.61975	521.1195	521.61975	520.619	520.6190293	j	521.1195	None	j	0.7475864	1	0.7475864
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	99	neutral_028.jpg	faces	male	sof_images/faces/neutral_028.jpg	1	1	98	None	None	None	None	125	523.36096	523.8614	523.36096	523.8614	522.8606	522.8605916	None	523.36096	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	100	neutral_047.jpg	faces	male	sof_images/faces/neutral_047.jpg	1	1	99	None	None	None	None	138	525.6425	526.1429	525.6425	526.1429	525.1423	525.142282	None	525.6425	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	101	fishskeleton.jpg	objects	natural	sof_images/objects/fishskeleton.jpg	1	1	100	None	None	None	None	125	528.04425	528.5446	528.04425	528.5446	527.5439	527.5438606	None	528.04425	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	102	fishskeleton.jpg	objects	natural	sof_images/objects/fishskeleton.jpg	2	1	101	None	None	None	None	121	530.3058	530.80615	530.3058	530.80615	529.8055	529.805461	j	530.3058	None	j	0.8013544	1	0.8013544
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	103	manmade_040.jpg	scenes	manmade	sof_images/scenes/manmade_040.jpg	1	1	102	None	None	None	None	120	532.5474	533.0477	532.5474	533.0477	532.04706	532.0470455	None	532.5474	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	104	neutral_078.jpg	faces	male	sof_images/faces/neutral_078.jpg	1	1	103	None	None	None	None	128	534.7689	535.26935	534.7689	535.26935	534.26855	534.2685666	None	534.7689	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	105	leaf.jpg	objects	natural	sof_images/objects/leaf.jpg	1	1	104	None	None	None	None	129	537.0805	537.58093	537.0805	537.58093	536.5802	536.5801879	None	537.0805	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	106	bluejay.jpg	objects	natural	sof_images/objects/bluejay.jpg	1	1	105	None	None	None	None	117	539.39215	539.8925	539.39215	539.8925	538.8918	538.8918004	None	539.39215	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	107	neutral_095.jpg	faces	female	sof_images/faces/neutral_095.jpg	1	1	106	None	None	None	None	133	541.57367	542.0741	541.57367	542.0741	541.0733	541.0733074	None	541.57367	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	108	neutral_095.jpg	faces	female	sof_images/faces/neutral_095.jpg	2	1	107	None	None	None	None	134	543.92535	544.4257	543.92535	544.4257	543.425	543.4249694	j	543.92535	None	j	0.8096245	1	0.8096245
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	109	scissors.jpg	objects	manmade	sof_images/objects/scissors.jpg	1	1	108	None	None	None	None	132	546.297	546.79736	546.297	546.79736	545.79663	545.7966456	None	546.297	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	110	neutral_033.jpg	faces	male	sof_images/faces/neutral_033.jpg	1	1	109	None	None	None	None	119	548.6486	549.1489	548.6486	549.1489	548.1483	548.1483179	None	548.6486	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	111	manmade_030.jpg	scenes	manmade	sof_images/scenes/manmade_030.jpg	1	1	110	None	None	None	None	121	550.86017	551.36053	550.86017	551.36053	550.3598	550.3597981	None	550.86017	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	112	cherrytomato.jpg	objects	natural	sof_images/objects/cherrytomato.jpg	1	1	111	None	None	None	None	111	553.1018	553.6021	553.1018	553.6021	552.6014	552.6013815	None	553.1018	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	113	neutral_017.jpg	faces	male	sof_images/faces/neutral_017.jpg	1	1	112	None	None	None	None	114	555.2232	555.7235	555.2232	555.7235	554.72284	554.7228447	None	555.2232	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	114	neutral_017.jpg	faces	male	sof_images/faces/neutral_017.jpg	2	1	113	None	None	None	None	133	557.38477	557.8851	557.38477	557.8851	556.88446	556.8844311	j	557.38477	None	j	0.7714622	1	0.7714622
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	115	manmade_006.jpg	scenes	manmade	sof_images/scenes/manmade_006.jpg	1	1	114	None	None	None	None	112	559.74646	560.24677	559.74646	560.24677	559.246	559.2459937	None	559.74646	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	116	americangoldfinch.jpg	objects	natural	sof_images/objects/americangoldfinch.jpg	1	1	115	None	None	None	None	124	561.8878	562.3882	561.8878	562.3882	561.3875	561.3875138	None	561.8878	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	117	neutral_096.jpg	faces	male	sof_images/faces/neutral_096.jpg	1	1	116	None	None	None	None	121	564.15955	564.65985	564.15955	564.65985	563.65906	563.6590704	None	564.15955	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	118	neutral_096.jpg	faces	male	sof_images/faces/neutral_096.jpg	2	1	117	None	None	None	None	125	566.391	566.8915	566.391	566.8915	565.8906	565.8906393	j	566.391	None	j	0.7722228	1	0.7722228
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	119	clownfish.jpg	objects	natural	sof_images/objects/clownfish.jpg	1	1	118	None	None	None	None	115	568.6626	569.1629	568.6626	569.1629	568.16223	568.1622242	None	568.6626	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	120	manmade_046.jpg	scenes	manmade	sof_images/scenes/manmade_046.jpg	1	1	119	None	None	None	None	116	570.8241	571.3245	570.8241	571.3245	570.3237	570.3237214	None	570.8241	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	121	manmade_014.jpg	scenes	manmade	sof_images/scenes/manmade_014.jpg	1	1	120	None	None	None	None	110	573.0057	573.50604	573.0057	573.50604	572.50525	572.5052537	None	573.0057	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	122	neutral_018.jpg	faces	female	sof_images/faces/neutral_018.jpg	1	1	121	None	None	None	None	131	575.1271	575.6275	575.1271	575.6275	574.6268	574.6267405	None	575.1271	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	123	natural_004.jpg	scenes	natural	sof_images/scenes/natural_004.jpg	1	1	122	None	None	None	None	133	577.45874	577.95905	577.45874	577.95905	576.9584	576.9583686	None	577.45874	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	124	natural_004.jpg	scenes	natural	sof_images/scenes/natural_004.jpg	2	1	123	None	None	None	None	127	579.81036	580.3108	579.81036	580.3108	579.31	579.310013	None	579.81036	None	n/a	-99	0	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	125	manmade_013.jpg	scenes	manmade	sof_images/scenes/manmade_013.jpg	1	1	124	None	None	None	None	133	582.11194	582.61237	582.11194	582.61237	581.61163	581.6116147	None	582.11194	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	126	neutral_074.jpg	faces	male	sof_images/faces/neutral_074.jpg	1	1	125	None	None	None	None	138	584.4536	584.9539	584.4536	584.9539	583.9534	583.9534172	None	584.4536	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	127	neutral_074.jpg	faces	male	sof_images/faces/neutral_074.jpg	2	1	126	None	None	None	None	122	586.85535	587.35565	586.85535	587.35565	586.3549	586.3549249	j	586.85535	None	j	0.7239397	1	0.7239397
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	128	patiochair.jpg	objects	manmade	sof_images/objects/patiochair.jpg	1	1	127	None	None	None	None	130	589.09686	589.5972	589.09686	589.5972	588.59656	588.5965771	None	589.09686	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	129	neutral_090.jpg	faces	female	sof_images/faces/neutral_090.jpg	1	1	128	None	None	None	None	130	591.42847	591.92883	591.42847	591.92883	590.9281	590.9281207	None	591.42847	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	130	neutral_066.jpg	faces	male	sof_images/faces/neutral_066.jpg	1	1	129	None	None	None	None	139	593.74005	594.24054	593.74005	594.24054	593.2398	593.2398107	None	593.74005	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	131	manmade_032.jpg	scenes	manmade	sof_images/scenes/manmade_032.jpg	1	1	130	None	None	None	None	127	596.16174	596.6622	596.16174	596.6622	595.6615	595.66151	None	596.16174	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	132	manmade_009.jpg	scenes	manmade	sof_images/scenes/manmade_009.jpg	1	1	131	None	None	None	None	140	598.4634	598.96375	598.4634	598.96375	597.963	597.9630397	None	598.4634	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	133	manmade_009.jpg	scenes	manmade	sof_images/scenes/manmade_009.jpg	2	1	132	None	None	None	None	120	600.88513	601.38544	600.88513	601.38544	600.38477	600.384766	j	600.88513	None	j	0.8628956	1	0.8628956
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	134	manmade_010.jpg	scenes	manmade	sof_images/scenes/manmade_010.jpg	1	1	133	None	None	None	None	110	603.11664	603.61707	603.11664	603.61707	602.61633	602.6163279	None	603.11664	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	135	neutral_032.jpg	faces	male	sof_images/faces/neutral_032.jpg	1	1	134	None	None	None	None	126	605.2381	605.73846	605.2381	605.73846	604.7378	604.737767	None	605.2381	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	136	natural_020.jpg	scenes	natural	sof_images/scenes/natural_020.jpg	1	1	135	None	None	None	None	125	607.5298	608.0301	607.5298	608.0301	607.02936	607.0293538	None	607.5298	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	137	manmade_011.jpg	scenes	manmade	sof_images/scenes/manmade_011.jpg	1	1	136	None	None	None	None	111	609.8114	610.31165	609.8114	610.31165	609.311	609.3109506	None	609.8114	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	138	neutral_043.jpg	faces	male	sof_images/faces/neutral_043.jpg	1	1	137	None	None	None	None	122	611.9428	612.44324	611.9428	612.44324	611.44244	611.4424354	None	611.9428	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	139	lawnmowertractor.jpg	objects	manmade	sof_images/objects/lawnmowertractor.jpg	1	1	138	None	None	None	None	134	614.1743	614.6747	614.1743	614.6747	613.674	613.6739965	None	614.1743	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	140	lawnmowertractor.jpg	objects	manmade	sof_images/objects/lawnmowertractor.jpg	2	1	139	None	None	None	None	138	616.5361	617.0363	616.5361	617.0363	616.0357	616.0357301	j	616.5361	None	j	0.8799353	1	0.8799353
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	141	natural_023.jpg	scenes	natural	sof_images/scenes/natural_023.jpg	1	1	140	None	None	None	None	139	618.9477	619.4481	618.9477	619.4481	618.4474	618.4474169	None	618.9477	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	142	neutral_009.jpg	faces	female	sof_images/faces/neutral_009.jpg	1	1	141	None	None	None	None	125	621.3594	621.85974	621.3594	621.85974	620.859	620.8590118	None	621.3594	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	143	neutral_067.jpg	faces	male	sof_images/faces/neutral_067.jpg	1	1	142	None	None	None	None	123	623.631	624.1314	623.631	624.1314	623.1306	623.1306451	None	623.631	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	144	fryingpan.jpg	objects	manmade	sof_images/objects/fryingpan.jpg	1	1	143	None	None	None	None	125	625.8726	626.3729	625.8726	626.3729	625.3722	625.3721751	None	625.8726	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	145	natural_046.jpg	scenes	natural	sof_images/scenes/natural_046.jpg	1	1	144	None	None	None	None	138	628.1441	628.6444	628.1441	628.6444	627.6438	627.643815	None	628.1441	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	146	manmade_020.jpg	scenes	manmade	sof_images/scenes/manmade_020.jpg	1	1	145	None	None	None	None	125	630.54584	631.0462	630.54584	631.0462	630.0454	630.0454247	None	630.54584	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	147	neutral_048.jpg	faces	male	sof_images/faces/neutral_048.jpg	1	1	146	None	None	None	None	126	632.80743	633.3077	632.80743	633.3077	632.307	632.3070229	None	632.80743	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	148	neutral_089.jpg	faces	male	sof_images/faces/neutral_089.jpg	1	1	147	None	None	None	None	111	635.0889	635.5893	635.0889	635.5893	634.5886	634.5885998	None	635.0889	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	149	fishingrod.jpg	objects	manmade	sof_images/objects/fishingrod.jpg	1	1	148	None	None	None	None	117	637.23047	637.7309	637.23047	637.7309	636.7301	636.7300966	None	637.23047	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	150	fishingrod.jpg	objects	manmade	sof_images/objects/fishingrod.jpg	2	1	149	None	None	None	None	120	639.42206	639.9223	639.42206	639.9223	638.92163	638.9216262	j	639.42206	None	j	0.8680474	1	0.8680474
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	151	manmade_035.jpg	scenes	manmade	sof_images/scenes/manmade_035.jpg	1	1	150	None	None	None	None	130	641.6435	642.14386	641.6435	642.14386	641.1432	641.1432025	None	641.6435	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	152	blackolive.jpg	objects	natural	sof_images/objects/blackolive.jpg	1	1	151	None	None	None	None	139	643.95514	644.4555	643.95514	644.4555	643.4549	643.4548862	None	643.95514	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	153	natural_025.jpg	scenes	natural	sof_images/scenes/natural_025.jpg	1	1	152	None	None	None	None	127	646.37683	646.87726	646.37683	646.87726	645.87646	645.8764816	None	646.37683	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	154	natural_025.jpg	scenes	natural	sof_images/scenes/natural_025.jpg	2	1	153	None	None	None	None	117	648.6685	649.16876	648.6685	649.16876	648.1681	648.1680725	j	648.6685	None	j	0.8475031	1	0.8475031
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	155	natural_035.jpg	scenes	natural	sof_images/scenes/natural_035.jpg	1	1	154	None	None	None	None	130	650.86005	651.3603	650.86005	651.3603	650.3596	650.3596176	None	650.86005	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	156	pillow.jpg	objects	manmade	sof_images/objects/pillow.jpg	1	1	155	None	None	None	None	111	653.17163	653.672	653.17163	653.672	652.6712	652.6712287	None	653.17163	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	157	craneflower.jpg	objects	natural	sof_images/objects/craneflower.jpg	1	1	156	None	None	None	None	122	655.3131	655.8135	655.3131	655.8135	654.81274	654.8127393	None	655.3131	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	158	cougar.jpg	objects	natural	sof_images/objects/cougar.jpg	1	1	157	None	None	None	None	124	657.56464	658.065	657.56464	658.065	657.0643	657.0642997	None	657.56464	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	159	natural_037.jpg	scenes	natural	sof_images/scenes/natural_037.jpg	1	1	158	None	None	None	None	123	659.8263	660.32666	659.8263	660.32666	659.32587	659.3258794	None	659.8263	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	160	neutral_010.jpg	faces	female	sof_images/faces/neutral_010.jpg	1	1	159	None	None	None	None	132	662.0778	662.57825	662.0778	662.57825	661.57745	661.5774451	None	662.0778	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	161	ceilingfan.jpg	objects	manmade	sof_images/objects/ceilingfan.jpg	1	1	160	None	None	None	None	118	664.42944	664.9298	664.42944	664.9298	663.9291	663.929092	None	664.42944	None	n/a	-99	1	--
