frameRate	psychopyVersion	expName	date	eeg_record	stim_set	id	TrialNumber	image	category	subcategory	image_file	repeat	ran	order	break_text.started	break_text.stopped	delay_red_fix.started	delay_red_fix.stopped	jitter	stim_image.started	stim_image.stopped	photosensor_dot.started	photosensor_dot.stopped	trial_red_rix.started	trial_red_rix.stopped	response.keys	response.started	response.stopped	resp	rt	correct	response.rt
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	162	neutral_040.jpg	faces	male	sof_images/faces/neutral_040.jpg	1	1	161	None	None	None	None	122	666.62103	667.12134	666.62103	667.12134	666.1206	666.1206168	None	666.62103	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	163	manmade_003.jpg	scenes	manmade	sof_images/scenes/manmade_003.jpg	1	1	162	668.3522603	None	883.4823595	None	127	888.9763	889.47656	888.9763	889.47656	888.4758	None	None	888.9763	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	164	manmade_003.jpg	scenes	manmade	sof_images/scenes/manmade_003.jpg	2	1	163	None	None	None	None	120	891.27783	891.77826	891.27783	891.77826	890.7775	890.7775219	j	891.27783	None	j	0.8082744	1	0.8082744
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	165	natural_013.jpg	scenes	natural	sof_images/scenes/natural_013.jpg	1	1	164	None	None	None	None	115	893.4994	893.9997	893.4994	893.9997	892.99896	892.9989887	None	893.4994	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	166	plantpot.jpg	objects	manmade	sof_images/objects/plantpot.jpg	1	1	165	None	None	None	None	125	895.68097	896.1812	895.68097	896.1812	895.18054	895.1805385	None	895.68097	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	167	cheetah.jpg	objects	natural	sof_images/objects/cheetah.jpg	1	1	166	None	None	None	None	131	897.9625	898.4628	897.9625	898.4628	897.46216	897.4621305	None	897.9625	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	168	cormorant.jpg	objects	natural	sof_images/objects/cormorant.jpg	1	1	167	None	None	None	None	120	900.2941	900.79443	900.2941	900.79443	899.7939	899.7938563	None	900.2941	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	169	natural_001.jpg	scenes	natural	sof_images/scenes/natural_001.jpg	1	1	168	None	None	None	None	125	902.50574	903.0061	902.50574	903.0061	902.0053	902.0053306	None	902.50574	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	170	magnifyingglass.jpg	objects	manmade	sof_images/objects/magnifyingglass.jpg	1	1	169	None	None	None	None	110	904.7773	905.27765	904.7773	905.27765	904.2769	904.2768957	None	904.7773	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	171	manmade_023.jpg	scenes	manmade	sof_images/scenes/manmade_023.jpg	1	1	170	None	None	None	None	122	906.9087	907.40906	906.9087	907.40906	906.4084	906.4083927	None	906.9087	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	172	manmade_025.jpg	scenes	manmade	sof_images/scenes/manmade_025.jpg	1	1	171	None	None	None	None	114	909.1404	909.64075	909.1404	909.64075	908.63995	908.6399328	None	909.1404	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	173	natural_024.jpg	scenes	natural	sof_images/scenes/natural_024.jpg	1	1	172	None	None	None	None	127	911.31177	911.81226	911.31177	911.81226	910.81146	910.8114494	None	911.31177	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	174	neutral_059.jpg	faces	male	sof_images/faces/neutral_059.jpg	1	1	173	None	None	None	None	117	913.61346	914.1138	913.61346	914.1138	913.11304	913.1130467	None	913.61346	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	175	manmade_027.jpg	scenes	manmade	sof_images/scenes/manmade_027.jpg	1	1	174	None	None	None	None	120	915.80493	916.3053	915.80493	916.3053	915.3046	915.3046083	None	915.80493	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	176	natural_010.jpg	scenes	natural	sof_images/scenes/natural_010.jpg	1	1	175	None	None	None	None	123	918.02655	918.5269	918.02655	918.5269	917.52625	917.5262164	None	918.02655	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	177	natural_011.jpg	scenes	natural	sof_images/scenes/natural_011.jpg	1	1	176	None	None	None	None	125	920.27814	920.7785	920.27814	920.7785	919.7777	919.7777264	None	920.27814	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	178	neutral_011.jpg	faces	female	sof_images/faces/neutral_011.jpg	1	1	177	None	None	None	None	127	922.5396	923.04	922.5396	923.04	922.0393	922.0392865	None	922.5396	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	179	neutral_011.jpg	faces	female	sof_images/faces/neutral_011.jpg	2	1	178	None	None	None	None	117	924.82117	925.32166	924.82117	925.32166	924.3209	924.3209411	j	924.82117	None	j	0.5930803	1	0.5930803
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	180	neutral_072.jpg	faces	male	sof_images/faces/neutral_072.jpg	1	1	179	None	None	None	None	127	927.01276	927.5132	927.01276	927.5132	926.5125	926.5124868	None	927.01276	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	181	neutral_042.jpg	faces	female	sof_images/faces/neutral_042.jpg	1	1	180	None	None	None	None	134	929.3144	929.8147	929.3144	929.8147	928.814	928.814021	None	929.3144	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	182	manmade_019.jpg	scenes	manmade	sof_images/scenes/manmade_019.jpg	1	1	181	None	None	None	None	139	931.676	932.1764	931.676	932.1764	931.17566	931.1756636	None	931.676	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	183	neutral_055.jpg	faces	female	sof_images/faces/neutral_055.jpg	1	1	182	None	None	None	None	119	934.0977	934.59814	934.0977	934.59814	933.5975	933.5974473	None	934.0977	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	184	neutral_062.jpg	faces	female	sof_images/faces/neutral_062.jpg	1	1	183	None	None	None	None	139	936.30927	936.8096	936.30927	936.8096	935.8089	935.8089028	j	936.30927	None	j	1.1508875	0	1.1508875
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	185	natural_033.jpg	scenes	natural	sof_images/scenes/natural_033.jpg	1	1	184	None	None	None	None	129	938.7311	939.23145	938.7311	939.23145	938.23065	938.2306396	None	938.7311	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	186	neutral_021.jpg	faces	male	sof_images/faces/neutral_021.jpg	1	1	185	None	None	None	None	115	941.0426	941.5429	941.0426	941.5429	940.5423	940.5423056	None	941.0426	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	187	neutral_052.jpg	faces	female	sof_images/faces/neutral_052.jpg	1	1	186	None	None	None	None	120	943.20404	943.7044	943.20404	943.7044	942.70374	942.7037146	None	943.20404	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	188	manmade_028.jpg	scenes	manmade	sof_images/scenes/manmade_028.jpg	1	1	187	None	None	None	None	117	945.42566	945.926	945.42566	945.926	944.92535	944.925345	None	945.42566	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	189	manmade_028.jpg	scenes	manmade	sof_images/scenes/manmade_028.jpg	2	1	188	None	None	None	None	119	947.6071	948.10754	947.6071	948.10754	947.1069	947.1068823	j	947.6071	None	j	0.7699917	1	0.7699917
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	190	manmade_031.jpg	scenes	manmade	sof_images/scenes/manmade_031.jpg	1	1	189	None	None	None	None	140	949.80865	950.309	949.80865	950.309	949.30835	949.3083274	None	949.80865	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	191	manmade_031.jpg	scenes	manmade	sof_images/scenes/manmade_031.jpg	2	1	190	None	None	None	None	120	952.22034	952.72076	952.22034	952.72076	951.72003	951.7200308	j	952.22034	None	j	0.7717441	1	0.7717441
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	192	natural_042.jpg	scenes	natural	sof_images/scenes/natural_042.jpg	1	1	191	None	None	None	None	114	954.44196	954.9423	954.44196	954.9423	953.9416	953.94157	None	954.44196	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	193	adjustablewrench.jpg	objects	manmade	sof_images/objects/adjustablewrench.jpg	1	1	192	None	None	None	None	140	956.6134	957.1138	956.6134	957.1138	956.11316	956.1131753	None	956.6134	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	194	apricot.jpg	objects	natural	sof_images/objects/apricot.jpg	1	1	193	None	None	None	None	128	959.0251	959.5256	959.0251	959.5256	958.5248	958.5247611	None	959.0251	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	195	manmade_026.jpg	scenes	manmade	sof_images/scenes/manmade_026.jpg	1	1	194	None	None	None	None	132	961.3268	961.82715	961.3268	961.82715	960.82635	960.8263713	None	961.3268	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	196	manmade_005.jpg	scenes	manmade	sof_images/scenes/manmade_005.jpg	1	1	195	None	None	None	None	116	963.6784	964.1787	963.6784	964.1787	963.17804	963.1780194	None	963.6784	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	197	sandshovel.jpg	objects	manmade	sof_images/objects/sandshovel.jpg	1	1	196	None	None	None	None	111	965.85986	966.36035	965.85986	966.36035	965.3596	965.3596189	None	965.85986	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	198	neutral_020.jpg	faces	male	sof_images/faces/neutral_020.jpg	1	1	197	None	None	None	None	131	967.99146	968.4918	967.99146	968.4918	967.491	967.4910224	None	967.99146	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	199	manmade_001.jpg	scenes	manmade	sof_images/scenes/manmade_001.jpg	1	1	198	None	None	None	None	138	970.33295	970.8334	970.33295	970.8334	969.83264	969.8326554	None	970.33295	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	200	iceskate.jpg	objects	manmade	sof_images/objects/iceskate.jpg	1	1	199	None	None	None	None	131	972.7247	973.22504	972.7247	973.22504	972.22437	972.2243538	None	972.7247	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	201	natural_005.jpg	scenes	natural	sof_images/scenes/natural_005.jpg	1	1	200	None	None	None	None	111	975.0663	975.56665	975.0663	975.56665	974.5659	974.5659371	None	975.0663	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	202	neutral_094.jpg	faces	male	sof_images/faces/neutral_094.jpg	1	1	201	None	None	None	None	129	977.1979	977.69824	977.1979	977.69824	976.69745	976.6974581	None	977.1979	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	203	neutral_034.jpg	faces	female	sof_images/faces/neutral_034.jpg	1	1	202	None	None	None	None	128	979.5094	980.00977	979.5094	980.00977	979.0091	979.0090661	None	979.5094	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	204	broom.jpg	objects	manmade	sof_images/objects/broom.jpg	1	1	203	None	None	None	None	127	981.81104	982.31146	981.81104	982.31146	981.31067	981.3106746	None	981.81104	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	205	bull.jpg	objects	natural	sof_images/objects/bull.jpg	1	1	204	None	None	None	None	127	984.1126	984.61304	984.1126	984.61304	983.61224	983.6122713	None	984.1126	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	206	bull.jpg	objects	natural	sof_images/objects/bull.jpg	2	1	205	None	None	None	None	116	986.40424	986.90454	986.40424	986.90454	985.9039	985.9038715	j	986.40424	None	j	0.8448168	1	0.8448168
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	207	canoepaddle.jpg	objects	manmade	sof_images/objects/canoepaddle.jpg	1	1	206	None	None	None	None	112	988.59576	989.0962	988.59576	989.0962	988.0954	988.0953966	None	988.59576	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	208	neutral_081.jpg	faces	female	sof_images/faces/neutral_081.jpg	1	1	207	None	None	None	None	129	990.7474	991.2477	990.7474	991.2477	990.24695	990.2469209	None	990.7474	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	209	neutral_091.jpg	faces	female	sof_images/faces/neutral_091.jpg	1	1	208	None	None	None	None	118	993.05884	993.5592	993.05884	993.5592	992.55853	992.5585477	None	993.05884	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	210	neutral_091.jpg	faces	female	sof_images/faces/neutral_091.jpg	2	1	209	None	None	None	None	139	995.2505	995.7508	995.2505	995.7508	994.75006	994.750043	j	995.2505	None	j	0.8847268	1	0.8847268
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	211	americanwhitepelican.jpg	objects	natural	sof_images/objects/americanwhitepelican.jpg	1	1	210	None	None	None	None	130	997.6621	998.1625	997.6621	998.1625	997.16174	997.1617307	None	997.6621	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	212	neutral_014.jpg	faces	female	sof_images/faces/neutral_014.jpg	1	1	211	None	None	None	None	118	999.9937	1000.4941	999.9937	1000.4941	999.49347	999.4934994	None	999.9937	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	213	lunchbag.jpg	objects	manmade	sof_images/objects/lunchbag.jpg	1	1	212	None	None	None	None	122	1002.1953	1002.69556	1002.1953	1002.69556	1001.6949	1001.694866	None	1002.1953	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	214	fennec.jpg	objects	natural	sof_images/objects/fennec.jpg	1	1	213	None	None	None	None	110	1004.4469	1004.94727	1004.4469	1004.94727	1003.9464	1003.946436	None	1004.4469	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	215	fennec.jpg	objects	natural	sof_images/objects/fennec.jpg	2	1	214	None	None	None	None	115	1006.56836	1007.06866	1006.56836	1007.06866	1006.068	1006.067967	j	1006.56836	None	j	0.9266291	1	0.9266291
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	216	manmade_043.jpg	scenes	manmade	sof_images/scenes/manmade_043.jpg	1	1	215	None	None	None	None	140	1008.7498	1009.2502	1008.7498	1009.2502	1008.24945	1008.249468	None	1008.7498	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	217	cedarwaxwing.jpg	objects	natural	sof_images/objects/cedarwaxwing.jpg	1	1	216	None	None	None	None	137	1011.1715	1011.6719	1011.1715	1011.6719	1010.67114	1010.671171	None	1011.1715	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	218	natural_036.jpg	scenes	natural	sof_images/scenes/natural_036.jpg	1	1	217	None	None	None	None	122	1013.5632	1014.0636	1013.5632	1014.0636	1013.0628	1013.062801	None	1013.5632	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	219	natural_036.jpg	scenes	natural	sof_images/scenes/natural_036.jpg	2	1	218	None	None	None	None	113	1015.80475	1016.3052	1015.80475	1016.3052	1015.3044	1015.304398	j	1015.80475	None	j	1.0174383	1	1.0174383
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	220	artichoke.jpg	objects	natural	sof_images/objects/artichoke.jpg	1	1	219	None	None	None	None	129	1017.95636	1018.4568	1017.95636	1018.4568	1017.45593	1017.455939	None	1017.95636	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	221	manmade_007.jpg	scenes	manmade	sof_images/scenes/manmade_007.jpg	1	1	220	None	None	None	None	116	1020.2779	1020.7783	1020.2779	1020.7783	1019.7775	1019.777541	None	1020.2779	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	222	birdnest.jpg	objects	natural	sof_images/objects/birdnest.jpg	1	1	221	None	None	None	None	110	1022.4594	1022.9598	1022.4594	1022.9598	1021.95905	1021.959046	None	1022.4594	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	223	match.jpg	objects	manmade	sof_images/objects/match.jpg	1	1	222	None	None	None	None	140	1024.5809	1025.0812	1024.5809	1025.0812	1024.0806	1024.080528	None	1024.5809	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	224	neutral_001.jpg	faces	female	sof_images/faces/neutral_001.jpg	1	1	223	None	None	None	None	124	1027.0126	1027.5131	1027.0126	1027.5131	1026.5122	1026.512233	None	1027.0126	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	225	neutral_076.jpg	faces	male	sof_images/faces/neutral_076.jpg	1	1	224	None	None	None	None	122	1029.2742	1029.7745	1029.2742	1029.7745	1028.7738	1028.773772	None	1029.2742	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	226	postalmailbox.jpg	objects	manmade	sof_images/objects/postalmailbox.jpg	1	1	225	None	None	None	None	140	1031.5059	1032.0061	1031.5059	1032.0061	1031.0054	1031.005372	None	1031.5059	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	227	manmade_024.jpg	scenes	manmade	sof_images/scenes/manmade_024.jpg	1	1	226	None	None	None	None	129	1033.9374	1034.4379	1033.9374	1034.4379	1033.4371	1033.437085	None	1033.9374	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	228	natural_029.jpg	scenes	natural	sof_images/scenes/natural_029.jpg	1	1	227	None	None	None	None	126	1036.249	1036.7494	1036.249	1036.7494	1035.7487	1035.748678	None	1036.249	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	229	neutral_049.jpg	faces	male	sof_images/faces/neutral_049.jpg	1	1	228	None	None	None	None	112	1038.5306	1039.031	1038.5306	1039.031	1038.0303	1038.030261	None	1038.5306	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	230	natural_047.jpg	scenes	natural	sof_images/scenes/natural_047.jpg	1	1	229	None	None	None	None	130	1040.6823	1041.1826	1040.6823	1041.1826	1040.1819	1040.181844	None	1040.6823	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	231	natural_047.jpg	scenes	natural	sof_images/scenes/natural_047.jpg	2	1	230	None	None	None	None	111	1043.0038	1043.5042	1043.0038	1043.5042	1042.5034	1042.503409	j	1043.0038	None	j	1.0214053	1	1.0214053
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	232	natural_040.jpg	scenes	natural	sof_images/scenes/natural_040.jpg	1	1	231	None	None	None	None	138	1045.1252	1045.6256	1045.1252	1045.6256	1044.6249	1044.624871	None	1045.1252	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	233	caribou01.jpg	objects	natural	sof_images/objects/caribou01.jpg	1	1	232	None	None	None	None	130	1047.5269	1048.0273	1047.5269	1048.0273	1047.0265	1047.026544	None	1047.5269	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	234	neutral_031.jpg	faces	female	sof_images/faces/neutral_031.jpg	1	1	233	None	None	None	None	116	1049.8485	1050.349	1049.8485	1050.349	1049.3481	1049.348201	None	1049.8485	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	235	natural_034.jpg	scenes	natural	sof_images/scenes/natural_034.jpg	1	1	234	None	None	None	None	121	1052.03	1052.5304	1052.03	1052.5304	1051.5297	1051.529687	None	1052.03	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	236	natural_039.jpg	scenes	natural	sof_images/scenes/natural_039.jpg	1	1	235	None	None	None	None	139	1054.2617	1054.762	1054.2617	1054.762	1053.7612	1053.761271	None	1054.2617	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	237	natural_027.jpg	scenes	natural	sof_images/scenes/natural_027.jpg	1	1	236	None	None	None	None	132	1056.6833	1057.1837	1056.6833	1057.1837	1056.183	1056.182946	None	1056.6833	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	238	qtip.jpg	objects	manmade	sof_images/objects/qtip.jpg	1	1	237	None	None	None	None	128	1059.0249	1059.5254	1059.0249	1059.5254	1058.5245	1058.524597	None	1059.0249	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	239	natural_008.jpg	scenes	natural	sof_images/scenes/natural_008.jpg	1	1	238	None	None	None	None	135	1061.3265	1061.8269	1061.3265	1061.8269	1060.8264	1060.826363	None	1061.3265	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	240	natural_008.jpg	scenes	natural	sof_images/scenes/natural_008.jpg	2	1	239	None	None	None	None	118	1063.6882	1064.1886	1063.6882	1064.1886	1063.1879	1063.187853	j	1063.6882	None	j	1.1198041	1	1.1198041
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	241	manmade_018.jpg	scenes	manmade	sof_images/scenes/manmade_018.jpg	1	1	240	None	None	None	None	139	1065.8896	1066.3901	1065.8896	1066.3901	1065.3893	1065.389338	None	1065.8896	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	242	neutral_037.jpg	faces	male	sof_images/faces/neutral_037.jpg	1	1	241	None	None	None	None	127	1068.2914	1068.7917	1068.2914	1068.7917	1067.791	1067.791041	None	1068.2914	None	n/a	-99	1	--
