frameRate	psychopyVersion	expName	date	eeg_record	stim_set	id	TrialNumber	image	category	subcategory	image_file	repeat	ran	order	break_text.started	break_text.stopped	delay_red_fix.started	delay_red_fix.stopped	jitter	stim_image.started	stim_image.stopped	photosensor_dot.started	photosensor_dot.stopped	trial_red_rix.started	trial_red_rix.stopped	response.keys	response.started	response.stopped	resp	rt	correct	response.rt
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	243	mattress.jpg	objects	manmade	sof_images/objects/mattress.jpg	1	1	242	None	None	None	None	139	1070.573	1071.0735	1070.573	1071.0735	1070.0726	1070.072631	None	1070.573	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	244	natural_022.jpg	scenes	natural	sof_images/scenes/natural_022.jpg	1	1	243	None	None	None	None	122	1072.9747	1073.4751	1072.9747	1073.4751	1072.4744	1072.474315	None	1072.9747	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	245	neutral_005.jpg	faces	male	sof_images/faces/neutral_005.jpg	1	1	244	None	None	None	None	127	1075.2062	1075.7065	1075.2062	1075.7065	1074.7059	1074.705883	None	1075.2062	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	246	neutral_051.jpg	faces	male	sof_images/faces/neutral_051.jpg	1	1	245	None	None	None	None	128	1077.4978	1077.9983	1077.4978	1077.9983	1076.9974	1076.997437	None	1077.4978	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	247	neutral_004.jpg	faces	male	sof_images/faces/neutral_004.jpg	1	1	246	None	None	None	None	129	1079.8196	1080.3198	1079.8196	1080.3198	1079.3191	1079.319146	None	1079.8196	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	248	bassethound.jpg	objects	natural	sof_images/objects/bassethound.jpg	1	1	247	None	None	None	None	114	1082.1311	1082.6315	1082.1311	1082.6315	1081.6307	1081.630712	None	1082.1311	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	249	natural_038.jpg	scenes	natural	sof_images/scenes/natural_038.jpg	1	1	248	None	None	None	None	124	1084.2926	1084.7928	1084.2926	1084.7928	1083.7924	1083.792308	None	1084.2926	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	250	neutral_029.jpg	faces	female	sof_images/faces/neutral_029.jpg	1	1	249	None	None	None	None	132	1086.5642	1087.0646	1086.5642	1087.0646	1086.0638	1086.06389	None	1086.5642	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	251	asparagus.jpg	objects	natural	sof_images/objects/asparagus.jpg	1	1	250	None	None	None	None	128	1088.9158	1089.4161	1088.9158	1089.4161	1088.4154	1088.415439	None	1088.9158	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	252	neutral_085.jpg	faces	male	sof_images/faces/neutral_085.jpg	1	1	251	None	None	None	None	111	1091.2074	1091.7078	1091.2074	1091.7078	1090.707	1090.707048	None	1091.2074	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	253	neutral_057.jpg	faces	male	sof_images/faces/neutral_057.jpg	1	1	252	None	None	None	None	123	1093.339	1093.8394	1093.339	1093.8394	1092.8385	1092.838529	None	1093.339	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	254	avocado.jpg	objects	natural	sof_images/objects/avocado.jpg	1	1	253	None	None	None	None	118	1095.5905	1096.0908	1095.5905	1096.0908	1095.0901	1095.090097	None	1095.5905	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	255	manmade_016.jpg	scenes	manmade	sof_images/scenes/manmade_016.jpg	1	1	254	None	None	None	None	140	1097.7921	1098.2925	1097.7921	1098.2925	1097.2916	1097.291635	None	1097.7921	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	256	dice.jpg	objects	manmade	sof_images/objects/dice.jpg	1	1	255	None	None	None	None	128	1100.2137	1100.7141	1100.2137	1100.7141	1099.7134	1099.71341	None	1100.2137	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	257	manmade_022.jpg	scenes	manmade	sof_images/scenes/manmade_022.jpg	1	1	256	None	None	None	None	138	1102.5154	1103.0156	1102.5154	1103.0156	1102.0149	1102.014951	None	1102.5154	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	258	neutral_087.jpg	faces	male	sof_images/faces/neutral_087.jpg	1	1	257	None	None	None	None	125	1104.907	1105.4073	1104.907	1105.4073	1104.4066	1104.406606	None	1104.907	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	259	neutral_087.jpg	faces	male	sof_images/faces/neutral_087.jpg	2	1	258	None	None	None	None	136	1107.1686	1107.669	1107.1686	1107.669	1106.6682	1106.66821	j	1107.1686	None	j	0.7939254	1	0.7939254
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	260	manmade_012.jpg	scenes	manmade	sof_images/scenes/manmade_012.jpg	1	1	259	None	None	None	None	126	1109.5403	1110.0405	1109.5403	1110.0405	1109.0398	1109.039839	None	1109.5403	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	261	neutral_060.jpg	faces	female	sof_images/faces/neutral_060.jpg	1	1	260	None	None	None	None	138	1111.8318	1112.3323	1111.8318	1112.3323	1111.3314	1111.33144	None	1111.8318	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	262	neutral_027.jpg	faces	female	sof_images/faces/neutral_027.jpg	1	1	261	None	None	None	None	118	1114.2335	1114.7339	1114.2335	1114.7339	1113.7332	1113.733116	None	1114.2335	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	263	neutral_036.jpg	faces	male	sof_images/faces/neutral_036.jpg	1	1	262	None	None	None	None	138	1116.4451	1116.9454	1116.4451	1116.9454	1115.9447	1115.944747	None	1116.4451	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	264	grasshopper.jpg	objects	natural	sof_images/objects/grasshopper.jpg	1	1	263	None	None	None	None	118	1118.8467	1119.347	1118.8467	1119.347	1118.3463	1118.346333	None	1118.8467	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	265	neutral_065.jpg	faces	male	sof_images/faces/neutral_065.jpg	1	1	264	None	None	None	None	121	1121.0483	1121.5486	1121.0483	1121.5486	1120.5479	1120.547874	None	1121.0483	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	266	cardinal.jpg	objects	natural	sof_images/objects/cardinal.jpg	1	1	265	None	None	None	None	129	1123.2798	1123.7803	1123.2798	1123.7803	1122.7794	1122.779449	None	1123.2798	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	267	neutral_073.jpg	faces	male	sof_images/faces/neutral_073.jpg	1	1	266	None	None	None	None	127	1125.5914	1126.0918	1125.5914	1126.0918	1125.0911	1125.091046	None	1125.5914	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	268	manmade_045.jpg	scenes	manmade	sof_images/scenes/manmade_045.jpg	1	1	267	None	None	None	None	137	1127.883	1128.3834	1127.883	1128.3834	1127.3827	1127.382648	None	1127.883	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	269	neutral_003.jpg	faces	female	sof_images/faces/neutral_003.jpg	1	1	268	None	None	None	None	139	1130.2847	1130.785	1130.2847	1130.785	1129.7844	1129.784374	None	1130.2847	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	270	dandelion.jpg	objects	natural	sof_images/objects/dandelion.jpg	1	1	269	None	None	None	None	124	1132.6963	1133.1967	1132.6963	1133.1967	1132.196	1132.196009	None	1132.6963	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	271	neutral_019.jpg	faces	female	sof_images/faces/neutral_019.jpg	1	1	270	None	None	None	None	113	1134.9579	1135.4583	1134.9579	1135.4583	1134.4575	1134.457561	None	1134.9579	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	272	battery.jpg	objects	manmade	sof_images/objects/battery.jpg	1	1	271	None	None	None	None	110	1137.1095	1137.6099	1137.1095	1137.6099	1136.6091	1136.609101	None	1137.1095	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	273	antlers.jpg	objects	natural	sof_images/objects/antlers.jpg	1	1	272	None	None	None	None	122	1139.231	1139.7312	1139.231	1139.7312	1138.7307	1138.730665	None	1139.231	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	274	armchair.jpg	objects	manmade	sof_images/objects/armchair.jpg	1	1	273	None	None	None	None	120	1141.4725	1141.9728	1141.4725	1141.9728	1140.9722	1140.972135	None	1141.4725	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	275	armchair.jpg	objects	manmade	sof_images/objects/armchair.jpg	2	1	274	None	None	None	None	118	1143.6941	1144.1945	1143.6941	1144.1945	1143.1937	1143.19374	j	1143.6941	None	j	1.1131428	1	1.1131428
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	276	natural_032.jpg	scenes	natural	sof_images/scenes/natural_032.jpg	1	1	275	None	None	None	None	116	1145.8955	1146.3959	1145.8955	1146.3959	1145.3953	1145.395222	None	1145.8955	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	277	natural_015.jpg	scenes	natural	sof_images/scenes/natural_015.jpg	1	1	276	None	None	None	None	132	1148.0771	1148.5775	1148.0771	1148.5775	1147.5768	1147.576744	None	1148.0771	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	278	manmade_017.jpg	scenes	manmade	sof_images/scenes/manmade_017.jpg	1	1	277	None	None	None	None	139	1150.4287	1150.9292	1150.4287	1150.9292	1149.9283	1149.928396	None	1150.4287	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	279	neutral_038.jpg	faces	male	sof_images/faces/neutral_038.jpg	1	1	278	None	None	None	None	120	1152.8405	1153.3408	1152.8405	1153.3408	1152.3401	1152.340078	None	1152.8405	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	280	neutral_058.jpg	faces	female	sof_images/faces/neutral_058.jpg	1	1	279	None	None	None	None	131	1155.062	1155.5623	1155.062	1155.5623	1154.5616	1154.561621	None	1155.062	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	281	neutral_035.jpg	faces	female	sof_images/faces/neutral_035.jpg	1	1	280	None	None	None	None	122	1157.3936	1157.894	1157.3936	1157.894	1156.8933	1156.893337	j	1157.3936	None	j	1.0527226	0	1.0527226
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	282	plunger.jpg	objects	manmade	sof_images/objects/plunger.jpg	1	1	281	None	None	None	None	117	1159.6252	1160.1255	1159.6252	1160.1255	1159.1248	1159.124812	None	1159.6252	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	283	neutral_093.jpg	faces	male	sof_images/faces/neutral_093.jpg	1	1	282	None	None	None	None	115	1161.8066	1162.3071	1161.8066	1162.3071	1161.3063	1161.306332	None	1161.8066	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	284	neutral_093.jpg	faces	male	sof_images/faces/neutral_093.jpg	2	1	283	None	None	None	None	136	1163.9781	1164.4786	1163.9781	1164.4786	1163.4779	1163.477853	j	1163.9781	None	j	0.690936	1	0.690936
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	285	jaguar.jpg	objects	natural	sof_images/objects/jaguar.jpg	1	1	284	None	None	None	None	134	1166.3599	1166.8602	1166.3599	1166.8602	1165.8595	1165.859522	None	1166.3599	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	286	neutral_046.jpg	faces	male	sof_images/faces/neutral_046.jpg	1	1	285	None	None	None	None	115	1168.7216	1169.2218	1168.7216	1169.2218	1168.2212	1168.221153	None	1168.7216	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	287	neutral_046.jpg	faces	male	sof_images/faces/neutral_046.jpg	2	1	286	None	None	None	None	139	1170.8931	1171.3934	1170.8931	1171.3934	1170.3927	1170.392671	j	1170.8931	None	j	0.6953767	1	0.6953767
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	288	motoroilbottle.jpg	objects	manmade	sof_images/objects/motoroilbottle.jpg	1	1	287	None	None	None	None	123	1173.3148	1173.8152	1173.3148	1173.8152	1172.8143	1172.814372	None	1173.3148	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	289	motoroilbottle.jpg	objects	manmade	sof_images/objects/motoroilbottle.jpg	2	1	288	None	None	None	None	140	1175.5563	1176.0566	1175.5563	1176.0566	1175.0559	1175.055921	j	1175.5563	None	j	0.7658881	1	0.7658881
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	290	neutral_056.jpg	faces	female	sof_images/faces/neutral_056.jpg	1	1	289	None	None	None	None	134	1177.978	1178.4784	1177.978	1178.4784	1177.4777	1177.477603	None	1177.978	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	291	neutral_012.jpg	faces	male	sof_images/faces/neutral_012.jpg	1	1	290	None	None	None	None	110	1180.3496	1180.85	1180.3496	1180.85	1179.8494	1179.849327	None	1180.3496	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	292	neutral_092.jpg	faces	female	sof_images/faces/neutral_092.jpg	1	1	291	None	None	None	None	136	1182.4811	1182.9814	1182.4811	1182.9814	1181.9807	1181.980769	None	1182.4811	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	293	manmade_021.jpg	scenes	manmade	sof_images/scenes/manmade_021.jpg	1	1	292	None	None	None	None	112	1184.8628	1185.3632	1184.8628	1185.3632	1184.3624	1184.362427	None	1184.8628	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	294	dalmatian.jpg	objects	natural	sof_images/objects/dalmatian.jpg	1	1	293	None	None	None	None	118	1187.0143	1187.5146	1187.0143	1187.5146	1186.5139	1186.513922	None	1187.0143	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	295	manmade_037.jpg	scenes	manmade	sof_images/scenes/manmade_037.jpg	1	1	294	None	None	None	None	116	1189.2158	1189.7162	1189.2158	1189.7162	1188.7155	1188.715464	None	1189.2158	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	296	neutral_053.jpg	faces	female	sof_images/faces/neutral_053.jpg	1	1	295	None	None	None	None	139	1191.3973	1191.8977	1191.3973	1191.8977	1190.8971	1190.897039	None	1191.3973	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	297	neutral_039.jpg	faces	male	sof_images/faces/neutral_039.jpg	1	1	296	None	None	None	None	110	1193.8091	1194.3093	1193.8091	1194.3093	1193.3087	1193.308668	None	1193.8091	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	298	comb.jpg	objects	manmade	sof_images/objects/comb.jpg	1	1	297	None	None	None	None	136	1195.9305	1196.4309	1195.9305	1196.4309	1195.4302	1195.430154	None	1195.9305	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	299	dinosaurskull.jpg	objects	natural	sof_images/objects/dinosaurskull.jpg	1	1	298	None	None	None	None	123	1198.3123	1198.8126	1198.3123	1198.8126	1197.8119	1197.811908	None	1198.3123	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	300	manmade_033.jpg	scenes	manmade	sof_images/scenes/manmade_033.jpg	1	1	299	None	None	None	None	140	1200.5638	1201.0641	1200.5638	1201.0641	1200.0634	1200.063391	None	1200.5638	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	301	neutral_007.jpg	faces	female	sof_images/faces/neutral_007.jpg	1	1	300	None	None	None	None	115	1202.9955	1203.4957	1202.9955	1203.4957	1202.4951	1202.495087	None	1202.9955	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	302	neutral_007.jpg	faces	female	sof_images/faces/neutral_007.jpg	2	1	301	None	None	None	None	110	1205.157	1205.6573	1205.157	1205.6573	1204.6566	1204.656599	j	1205.157	None	j	0.7252074	1	0.7252074
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	303	scrubbingbrush.jpg	objects	manmade	sof_images/objects/scrubbingbrush.jpg	1	1	302	None	None	None	None	119	1207.2784	1207.7789	1207.2784	1207.7789	1206.7781	1206.778036	None	1207.2784	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	304	neutral_080.jpg	faces	male	sof_images/faces/neutral_080.jpg	1	1	303	None	None	None	None	134	1209.5	1210.0004	1209.5	1210.0004	1208.9996	1208.999652	None	1209.5	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	305	badger.jpg	objects	natural	sof_images/objects/badger.jpg	1	1	304	None	None	None	None	130	1211.8616	1212.3619	1211.8616	1212.3619	1211.3613	1211.361276	None	1211.8616	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	306	natural_006.jpg	scenes	natural	sof_images/scenes/natural_006.jpg	1	1	305	None	None	None	None	137	1214.1833	1214.6836	1214.1833	1214.6836	1213.683	1213.682951	None	1214.1833	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	307	coffeebean.jpg	objects	natural	sof_images/objects/coffeebean.jpg	1	1	306	None	None	None	None	124	1216.575	1217.0752	1216.575	1217.0752	1216.0746	1216.07457	None	1216.575	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	308	barbecuelighter.jpg	objects	manmade	sof_images/objects/barbecuelighter.jpg	1	1	307	None	None	None	None	129	1218.8265	1219.3268	1218.8265	1219.3268	1218.3262	1218.326136	None	1218.8265	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	309	pencilsharpener.jpg	objects	manmade	sof_images/objects/pencilsharpener.jpg	1	1	308	None	None	None	None	138	1221.1482	1221.6484	1221.1482	1221.6484	1220.6478	1220.647815	None	1221.1482	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	310	natural_018.jpg	scenes	natural	sof_images/scenes/natural_018.jpg	1	1	309	None	None	None	None	117	1223.5698	1224.0702	1223.5698	1224.0702	1223.0695	1223.069508	None	1223.5698	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	311	natural_003.jpg	scenes	natural	sof_images/scenes/natural_003.jpg	1	1	310	None	None	None	None	114	1225.7614	1226.2617	1225.7614	1226.2617	1225.2611	1225.261069	None	1225.7614	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	312	beehive.jpg	objects	natural	sof_images/objects/beehive.jpg	1	1	311	None	None	None	None	119	1227.9329	1228.4332	1227.9329	1228.4332	1227.4325	1227.432529	None	1227.9329	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	313	beehive.jpg	objects	natural	sof_images/objects/beehive.jpg	2	1	312	None	None	None	None	124	1230.1444	1230.6449	1230.1444	1230.6449	1229.644	1229.644084	j	1230.1444	None	j	0.9628752	1	0.9628752
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	314	papertowel.jpg	objects	manmade	sof_images/objects/papertowel.jpg	1	1	313	None	None	None	None	121	1232.416	1232.9163	1232.416	1232.9163	1231.9156	1231.91568	None	1232.416	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	315	papertowel.jpg	objects	manmade	sof_images/objects/papertowel.jpg	2	1	314	None	None	None	None	135	1234.6376	1235.138	1234.6376	1235.138	1234.1372	1234.137176	j	1234.6376	None	j	0.7866251	1	0.7866251
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	316	natural_043.jpg	scenes	natural	sof_images/scenes/natural_043.jpg	1	1	315	None	None	None	None	114	1237.0093	1237.5096	1237.0093	1237.5096	1236.5088	1236.50885	None	1237.0093	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	317	manmade_034.jpg	scenes	manmade	sof_images/scenes/manmade_034.jpg	1	1	316	None	None	None	None	129	1239.1807	1239.681	1239.1807	1239.681	1238.6803	1238.680343	None	1239.1807	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	318	neutral_061.jpg	faces	female	sof_images/faces/neutral_061.jpg	1	1	317	None	None	None	None	123	1241.4924	1241.9928	1241.4924	1241.9928	1240.992	1240.991941	None	1241.4924	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	319	neutral_050.jpg	faces	female	sof_images/faces/neutral_050.jpg	1	1	318	None	None	None	None	130	1243.744	1244.2443	1243.744	1244.2443	1243.2435	1243.243533	None	1243.744	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	320	manmade_029.jpg	scenes	manmade	sof_images/scenes/manmade_029.jpg	1	1	319	None	None	None	None	113	1246.0656	1246.5658	1246.0656	1246.5658	1245.5653	1245.565248	None	1246.0656	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	321	neutral_088.jpg	faces	male	sof_images/faces/neutral_088.jpg	1	1	320	None	None	None	None	140	1248.207	1248.7074	1248.207	1248.7074	1247.7067	1247.706647	None	1248.207	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	322	buffaloskull.jpg	objects	natural	sof_images/objects/buffaloskull.jpg	1	1	321	None	None	None	None	117	1250.6288	1251.129	1250.6288	1251.129	1250.1284	1250.128424	None	1250.6288	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	323	clipboard.jpg	objects	manmade	sof_images/objects/clipboard.jpg	1	1	322	None	None	None	None	114	1252.8302	1253.3306	1252.8302	1253.3306	1252.3298	1252.329881	None	1252.8302	None	n/a	-99	1	--
99.94942561	3.1.2	sof_task	2020_Feb_03_0953	yes	set7	999	324	balloon.jpg	objects	manmade	sof_images/objects/balloon.jpg	1	1	323	None	None	None	None	118	1254.9917	1255.4922	1254.9917	1255.4922	1254.4915	1254.491462	None	1254.9917	None	n/a	-99	1	--